date,end,open,high,low,plusminus
2016-06-03,"1,171.53","1,164.90","1,172.95","1,150.89",0.69%
2016-06-10,"1,170.46","1,171.10","1,182.20","1,165.89",-0.09%
2016-06-17,"1,171.95","1,170.25","1,181.10","1,140.67",0.13%
2016-06-24,"1,150.00","1,172.26","1,189.30","1,143.89",-1.87%
2016-07-01,"1,149.80","1,151.75","1,169.90","1,145.07",-0.02%
2016-07-08,"1,138.60","1,148.95","1,152.81","1,129.39",-0.97%
2016-07-15,"1,136.35","1,137.65","1,144.76","1,133.57",-0.20%
2016-07-22,"1,112.24","1,136.80","1,144.44","1,111.44",-2.12%
2016-07-29,"1,115.27","1,111.45","1,120.30","1,102.79",0.27%
2016-08-05,"1,103.49","1,116.15","1,118.11","1,092.45",-1.06%
2016-08-12,"1,115.57","1,103.15","1,123.54","1,089.60",1.09%
2016-08-19,"1,122.52","1,116.65","1,129.61","1,107.45",0.62%
2016-08-26,"1,116.45","1,123.06","1,129.31","1,108.44",-0.54%
2016-09-02,"1,108.73","1,116.69","1,117.35","1,086.71",-0.69%
2016-09-09,"1,126.06","1,109.90","1,134.36","1,106.99",1.56%
2016-09-16,"1,104.02","1,125.89","1,126.40","1,097.08",-1.96%
2016-09-23,"1,101.91","1,104.35","1,113.90","1,091.60",-0.19%
2016-09-30,"1,115.76","1,101.81","1,118.83","1,099.34",1.26%
2016-10-07,"1,136.41","1,115.81","1,138.61","1,107.49",1.85%
2016-10-14,"1,136.21","1,136.61","1,144.51","1,118.69",-0.02%
2016-10-21,"1,147.32","1,136.15","1,149.94","1,128.83",0.98%
2016-10-28,"1,141.45","1,147.27","1,153.01","1,136.56",-0.51%
2016-11-04,"1,165.58","1,141.45","1,171.77","1,128.06",2.11%
2016-11-11,"1,181.08","1,165.40","1,186.89","1,163.67",1.33%
2016-11-18,"1,175.77","1,181.08","1,187.80","1,168.65",-0.45%
2016-11-25,"1,167.32","1,175.69","1,179.78","1,164.69",-0.72%
2016-12-02,"1,172.89","1,172.70","1,176.63","1,156.80",0.48%
2016-12-09,"1,186.58","1,172.91","1,189.38","1,162.36",1.17%
2016-12-16,"1,200.36","1,186.44","1,207.76","1,183.71",1.16%
2016-12-23,"1,207.26","1,200.36","1,215.11","1,198.05",0.57%
2016-12-30,"1,202.00","1,206.85","1,212.80","1,180.19",-0.44%
2017-01-06,"1,175.00","1,202.00","1,209.60","1,171.30",-2.25%
2017-01-13,"1,175.39","1,175.06","1,188.11","1,160.15",0.03%
2017-01-20,"1,178.82","1,175.35","1,180.93","1,156.30",0.29%
2017-01-27,"1,138.52","1,178.40","1,179.43","1,134.16",-3.42%
2017-02-03,"1,146.60","1,138.37","1,155.40","1,131.11",0.71%
2017-02-10,"1,150.78","1,146.60","1,155.40","1,133.19",0.36%
2017-02-17,"1,130.50","1,150.11","1,151.06","1,127.40",-1.76%
2017-02-24,"1,152.32","1,130.51","1,159.85","1,124.57",1.93%
2017-03-03,"1,148.81","1,152.41","1,162.03","1,143.27",-0.30%
2017-03-10,"1,129.04","1,148.72","1,152.61","1,125.86",-1.72%
2017-03-17,"1,117.56","1,129.05","1,131.31","1,112.59",-1.02%
2017-03-24,"1,117.65","1,117.14","1,122.68","1,106.64",0.01%
2017-03-31,"1,137.89","1,116.90","1,140.81","1,112.27",1.81%
2017-04-07,"1,136.45","1,137.92","1,150.61","1,126.19",-0.13%
2017-04-14,"1,134.57","1,136.33","1,148.82","1,131.41",-0.17%
2017-04-21,"1,137.88","1,134.71","1,141.36","1,121.90",0.29%
2017-04-28,"1,135.71","1,137.74","1,142.13","1,127.15",-0.19%
2017-05-05,"1,123.41","1,135.15","1,140.73","1,121.99",-1.08%
2017-05-12,"1,117.62","1,123.37","1,134.39","1,113.95",-0.52%
2017-05-19,"1,118.84","1,118.15","1,128.81","1,114.48",0.11%
2017-05-26,"1,118.39","1,119.05","1,126.90","1,117.57",-0.04%
2017-06-02,"1,125.30","1,118.36","1,128.01","1,115.49",0.62%
2017-06-09,"1,133.08","1,125.36","1,139.01","1,116.30",0.69%
2017-06-16,"1,134.89","1,132.56","1,145.46","1,129.01",0.16%
2017-06-23,"1,145.43","1,134.65","1,149.31","1,132.11",0.93%
2017-06-30,"1,153.74","1,145.60","1,158.75","1,141.56",0.73%
2017-07-07,"1,129.10","1,153.81","1,154.91","1,126.69",-2.14%
2017-07-14,"1,118.84","1,129.01","1,131.01","1,116.80",-0.91%
2017-07-21,"1,124.69","1,118.90","1,126.12","1,110.90",0.52%
2017-07-28,"1,128.78","1,124.31","1,130.81","1,115.61",0.36%
2017-08-04,"1,142.86","1,128.65","1,149.00","1,123.90",1.25%
2017-08-11,"1,139.78","1,142.90","1,145.01","1,133.28",-0.27%
2017-08-18,"1,121.60","1,139.76","1,140.70","1,120.41",-1.60%
2017-08-25,"1,121.69","1,121.90","1,129.61","1,118.19",0.01%
2017-09-01,"1,131.97","1,121.71","1,137.31","1,119.46",0.92%
2017-09-08,"1,133.21","1,132.06","1,137.40","1,125.81",0.11%
2017-09-15,"1,133.13","1,133.76","1,140.51","1,125.58",-0.01%
2017-09-22,"1,145.30","1,132.91","1,151.65","1,129.43",1.07%
2017-09-29,"1,145.32","1,145.13","1,149.88","1,137.34",0.00%
2017-10-06,"1,126.67","1,145.50","1,146.10","1,124.84",-1.63%
2017-10-13,"1,132.31","1,127.00","1,134.80","1,125.80",0.50%
2017-10-20,"1,125.97","1,132.19","1,135.70","1,121.92",-0.56%
2017-10-27,"1,116.29","1,125.98","1,127.60","1,109.34",-0.86%
2017-11-03,"1,120.96","1,115.99","1,121.63","1,110.88",0.42%
2017-11-10,"1,094.32","1,119.60","1,122.80","1,093.45",-2.38%
2017-11-17,"1,085.62","1,094.33","1,102.31","1,083.45",-0.80%
2017-11-24,"1,083.47","1,085.62","1,092.26","1,074.71",-0.20%
2017-12-01,"1,092.85","1,083.44","1,097.27","1,082.23",0.87%
2017-12-08,"1,088.95","1,092.86","1,095.31","1,083.76",-0.36%
2017-12-15,"1,077.74","1,088.96","1,092.20","1,076.15",-1.03%
2017-12-22,"1,067.38","1,077.72","1,080.39","1,063.94",-0.96%
2017-12-29,"1,062.09","1,066.93","1,068.86","1,059.53",-0.50%
2018-01-05,"1,059.99","1,062.21","1,074.20","1,059.44",-0.20%
2018-01-12,"1,067.66","1,056.20","1,072.06","1,055.22",0.72%
2018-01-19,"1,064.67","1,067.66","1,078.20","1,056.39",-0.28%
2018-01-26,"1,089.95","1,064.09","1,090.58","1,062.09",2.37%
2018-02-02,"1,085.67","1,089.95","1,099.40","1,078.72",-0.39%
2018-02-09,"1,067.19","1,084.62","1,087.58","1,061.86",-1.70%
2018-02-16,"1,077.00","1,066.60","1,086.40","1,065.75",0.92%
2018-02-23,"1,079.69","1,076.99","1,088.58","1,068.81",0.25%
2018-03-02,"1,065.38","1,079.58","1,083.49","1,060.47",-1.33%
2018-03-09,"1,070.53","1,065.19","1,072.60","1,061.61",0.48%
2018-03-16,"1,083.87","1,070.53","1,086.53","1,064.41",1.25%
2018-03-23,"1,061.26","1,084.31","1,084.56","1,060.80",-2.09%
2018-03-30,"1,070.76","1,060.57","1,072.78","1,053.01",0.90%
2018-04-06,"1,071.68","1,070.80","1,074.00","1,063.90",0.09%
2018-04-13,"1,071.10","1,071.68","1,076.00","1,059.73",-0.05%
2018-04-20,"1,067.86","1,071.33","1,085.42","1,067.21",-0.30%
2018-04-27,"1,074.11","1,067.39","1,080.36","1,065.88",0.59%
2018-05-04,"1,067.98","1,074.54","1,083.83","1,064.42",-0.57%
2018-05-11,"1,081.37","1,067.78","1,086.30","1,064.77",1.25%
2018-05-18,"1,078.38","1,081.30","1,087.67","1,073.41",-0.28%
2018-05-25,"1,071.88","1,078.51","1,086.44","1,071.31",-0.60%
2018-06-01,"1,074.93","1,072.10","1,078.85","1,065.95",0.28%
2018-06-08,"1,103.42","1,075.00","1,104.70","1,072.12",2.65%
2018-06-15,"1,112.00","1,102.79","1,117.45","1,100.80",0.78%
2018-06-22,"1,115.04","1,112.03","1,126.30","1,110.52",0.27%
2018-06-29,"1,115.52","1,114.84","1,125.22","1,112.39",0.04%
2018-07-06,"1,130.14","1,115.58","1,135.12","1,109.74",1.31%
2018-07-13,"1,127.90","1,130.00","1,141.40","1,122.65",-0.20%
2018-07-20,"1,115.89","1,128.26","1,138.55","1,114.87",-1.06%
2018-07-27,"1,123.34","1,115.80","1,131.98","1,110.60",0.67%
2018-08-03,"1,130.17","1,123.20","1,133.00","1,116.50",0.61%
2018-08-10,"1,119.69","1,129.17","1,138.24","1,117.58",-0.93%
2018-08-17,"1,114.51","1,118.58","1,126.74","1,112.17",-0.46%
2018-08-24,"1,115.63","1,113.67","1,118.45","1,103.67",0.10%
2018-08-31,"1,128.57","1,115.65","1,129.18","1,109.56",1.16%
2018-09-07,"1,121.66","1,128.30","1,131.84","1,116.40",-0.61%
2018-09-14,"1,114.95","1,122.00","1,131.10","1,113.10",-0.60%
2018-09-21,"1,110.15","1,114.47","1,121.14","1,106.82",-0.43%
2018-09-28,"1,132.13","1,110.00","1,134.57","1,109.10",1.98%
2018-10-05,"1,131.30","1,131.84","1,147.26","1,129.80",-0.07%
2018-10-12,"1,132.15","1,131.50","1,140.89","1,122.20",0.08%
2018-10-19,"1,140.28","1,131.70","1,145.70","1,127.80",0.72%
2018-10-26,"1,118.10","1,141.10","1,145.10","1,111.20",-1.95%
2018-11-02,"1,130.69","1,118.33","1,132.70","1,114.44",1.13%
2018-11-09,"1,121.40","1,130.60","1,141.67","1,119.50",-0.82%
2018-11-16,"1,133.50","1,121.58","1,134.71","1,121.40",1.08%
2018-11-23,"1,120.44","1,133.50","1,134.50","1,116.60",-1.15%
2018-11-30,"1,124.85","1,120.56","1,126.50","1,104.70",0.39%
2018-12-07,"1,132.70","1,124.89","1,135.89","1,121.39",0.70%
2018-12-14,"1,129.04","1,132.38","1,133.80","1,119.89",-0.32%
2018-12-21,"1,117.05","1,129.00","1,129.71","1,113.80",-1.06%
2018-12-28,"1,116.85","1,117.05","1,131.05","1,110.80",-0.02%
2019-01-04,"1,118.23","1,116.10","1,126.90","1,113.30",0.12%
2019-01-11,"1,126.08","1,118.53","1,126.64","1,118.30",0.70%
2019-01-18,"1,118.78","1,126.06","1,134.40","1,117.30",-0.65%
2019-01-25,"1,119.40","1,118.51","1,122.50","1,109.40",0.06%
2019-02-01,"1,124.50","1,119.00","1,127.92","1,116.80",0.46%
2019-02-08,"1,126.44","1,124.05","1,130.87","1,119.90",0.17%
2019-02-15,"1,122.99","1,126.14","1,129.52","1,120.80",-0.31%
2019-02-22,"1,127.67","1,123.31","1,128.22","1,114.64",0.42%
2019-03-01,"1,133.90","1,127.66","1,138.03","1,123.75",0.55%
2019-03-08,"1,135.70","1,134.10","1,140.31","1,127.40",0.16%
2019-03-15,"1,136.11","1,135.05","1,138.74","1,123.70",0.04%
2019-03-22,"1,137.40","1,136.12","1,140.72","1,131.20",0.11%
2019-03-29,"1,137.69","1,137.02","1,139.13","1,131.42",0.03%
2019-04-05,"1,134.72","1,138.00","1,147.12","1,132.70",-0.26%
2019-04-12,"1,136.58","1,134.72","1,139.01","1,131.80",0.16%
2019-04-19,"1,158.90","1,135.92","1,166.29","1,135.49",1.96%
2019-04-26,"1,164.33","1,158.64","1,172.43","1,156.90",0.47%
2019-05-03,"1,175.20","1,164.34","1,186.36","1,164.33",0.93%
2019-05-10,"1,194.73","1,175.20","1,196.86","1,175.20",1.66%
2019-05-17,"1,185.77","1,195.11","1,197.60","1,185.53",-0.75%
2019-05-24,"1,188.80","1,186.20","1,197.10","1,182.65",0.26%
2019-05-31,"1,182.07","1,188.80","1,191.80","1,173.90",-0.57%
2019-06-07,"1,186.88","1,180.94","1,187.86","1,177.60",0.41%
2019-06-14,"1,159.20","1,186.89","1,188.77","1,156.57",-2.33%
2019-06-21,"1,156.38","1,159.58","1,162.00","1,152.40",-0.24%
2019-06-28,"1,175.02","1,155.86","1,175.68","1,148.83",1.61%
2019-07-05,"1,177.32","1,175.48","1,185.17","1,170.63",0.20%
2019-07-12,"1,176.11","1,177.68","1,184.52","1,170.39",-0.10%
2019-07-19,"1,184.24","1,176.11","1,187.12","1,175.20",0.69%
2019-07-26,"1,204.61","1,183.21","1,207.09","1,178.50",1.72%
2019-08-02,"1,214.45","1,205.82","1,221.29","1,203.00",0.82%
2019-08-09,"1,208.47","1,214.72","1,224.96","1,205.50",-0.49%
2019-08-16,"1,213.66","1,208.49","1,217.93","1,199.50",0.43%
2019-08-23,"1,210.50","1,213.65","1,221.50","1,206.99",-0.26%
2019-08-30,"1,192.77","1,210.05","1,217.80","1,189.80",-1.46%
2019-09-06,"1,179.72","1,192.87","1,195.88","1,175.75",-1.09%
2019-09-13,"1,194.13","1,181.80","1,198.00","1,181.80",1.22%
2019-09-20,"1,202.99","1,194.14","1,204.02","1,191.00",0.74%
2019-09-27,"1,192.25","1,203.18","1,207.89","1,191.85",-0.89%
2019-10-04,"1,183.48","1,192.30","1,202.08","1,178.29",-0.74%
2019-10-11,"1,178.91","1,183.40","1,191.32","1,175.68",-0.39%
2019-10-18,"1,171.82","1,178.65","1,180.56","1,167.06",-0.60%
2019-10-25,"1,164.80","1,171.23","1,171.33","1,158.93",-0.60%
2019-11-01,"1,158.76","1,164.53","1,164.53","1,152.27",-0.52%
2019-11-08,"1,163.65","1,159.25","1,174.49","1,158.45",0.42%
2019-11-15,"1,180.33","1,163.90","1,181.42","1,162.93",1.43%
2019-11-22,"1,181.70","1,180.75","1,183.16","1,170.80",0.12%
2019-11-29,"1,186.21","1,181.66","1,196.41","1,178.05",0.38%
2019-12-06,"1,176.21","1,185.95","1,195.78","1,168.44",-0.84%
2019-12-13,"1,159.40","1,176.31","1,177.31","1,157.87",-1.43%
2019-12-20,"1,159.68","1,159.12","1,166.34","1,158.12",0.02%
2019-12-27,"1,165.95","1,160.97","1,169.24","1,153.14",0.54%
2020-01-03,"1,158.97","1,165.89","1,180.24","1,158.09",-0.60%
2020-01-10,"1,161.44","1,158.92","1,163.40","1,151.11",0.21%
2020-01-17,"1,170.20","1,161.46","1,171.17","1,156.56",0.75%
2020-01-24,"1,195.97","1,170.24","1,198.90","1,170.20",2.20%
2020-01-31,"1,192.39","1,195.96","1,199.85","1,178.32",-0.30%
2020-02-07,"1,183.46","1,192.39","1,194.90","1,176.80",-0.75%
2020-02-14,"1,207.07","1,183.20","1,214.83","1,179.26",1.99%
2020-02-21,"1,200.32","1,206.99","1,222.55","1,198.98",-0.56%
2020-02-28,"1,188.80","1,200.21","1,207.15","1,178.36",-0.96%
2020-03-06,"1,211.78","1,189.10","1,226.75","1,184.42",1.93%
2020-03-13,"1,254.95","1,211.70","1,292.93","1,209.31",3.56%
2020-03-20,"1,212.73","1,254.85","1,283.05","1,205.31",-3.36%
2020-03-27,"1,236.61","1,212.73","1,243.29","1,212.18",1.97%
2020-04-03,"1,211.55","1,236.42","1,239.51","1,206.64",-2.03%
2020-04-10,"1,216.24","1,212.04","1,230.53","1,209.61",0.39%
2020-04-17,"1,230.62","1,216.26","1,241.82","1,214.71",1.18%
2020-04-24,"1,224.93","1,230.50","1,235.10","1,203.52",-0.46%
2020-05-01,"1,219.80","1,224.80","1,230.53","1,214.51",-0.42%
2020-05-08,"1,233.19","1,219.70","1,235.58","1,214.18",1.10%
2020-05-15,"1,240.66","1,233.09","1,244.51","1,221.06",0.61%
2020-05-22,"1,231.59","1,240.56","1,244.89","1,230.08",-0.73%
2020-05-29,"1,202.10","1,231.47","1,232.19","1,200.35",-2.39%
2020-06-05,"1,203.77","1,201.85","1,210.48","1,184.24",0.14%
2020-06-12,"1,211.98","1,203.61","1,219.26","1,203.16",0.68%
2020-06-19,"1,203.92","1,211.89","1,216.45","1,197.00",-0.67%
2020-06-26,"1,199.43","1,203.63","1,205.96","1,195.09",-0.37%
2020-07-03,"1,200.62","1,199.66","1,206.03","1,189.23",0.10%
2020-07-10,"1,203.94","1,200.52","1,208.74","1,198.69",0.28%
2020-07-17,"1,201.59","1,203.53","1,206.93","1,192.29",-0.20%
2020-07-24,"1,193.59","1,201.49","1,202.32","1,186.27",-0.67%
2020-07-31,"1,188.68","1,194.10","1,197.12","1,182.51",-0.41%
2020-08-07,"1,186.94","1,189.19","1,189.64","1,181.24",-0.15%
2020-08-14,"1,191.72","1,185.90","1,193.51","1,176.04",0.40%
2020-08-21,"1,180.48","1,192.12","1,193.03","1,180.03",-0.94%
2020-08-28,"1,187.30","1,180.51","1,193.21","1,178.91",0.58%
2020-09-04,"1,187.89","1,187.33","1,191.79","1,183.88",0.05%
2020-09-11,"1,164.81","1,187.99","1,188.86","1,159.40",-1.94%
2020-09-18,"1,174.32","1,165.00","1,178.03","1,156.46",0.82%
2020-09-25,"1,166.26","1,174.44","1,175.23","1,160.70",-0.69%
2020-10-02,"1,143.52","1,166.35","1,167.33","1,141.86",-1.95%
2020-10-09,"1,142.13","1,143.65","1,152.14","1,140.73",-0.12%
2020-10-16,"1,127.95","1,142.21","1,143.96","1,126.23",-1.24%
2020-10-23,"1,136.49","1,128.45","1,139.16","1,124.69",0.76%
2020-10-30,"1,121.40","1,136.60","1,147.82","1,118.45",-1.33%
2020-11-06,"1,107.62","1,121.91","1,122.35","1,107.03",-1.23%
2020-11-13,"1,114.95","1,108.25","1,119.09","1,101.61",0.66%
2020-11-20,"1,104.43","1,115.08","1,116.82","1,102.43",-0.94%
2020-11-27,"1,083.77","1,105.02","1,110.44","1,080.57",-1.87%
2020-12-04,"1,091.67","1,083.87","1,094.56","1,080.39",0.73%
2020-12-11,"1,099.39","1,091.80","1,100.78","1,088.05",0.71%
2020-12-18,"1,099.07","1,099.48","1,112.74","1,097.94",-0.03%
2020-12-25,"1,084.73","1,100.08","1,103.55","1,082.97",-1.30%
2021-01-01,"1,092.93","1,085.73","1,099.21","1,080.02",0.76%
2021-01-08,"1,103.27","1,093.01","1,105.33","1,092.33",0.95%
2021-01-15,"1,105.41","1,104.26","1,108.42","1,096.59",0.19%
2021-01-22,"1,117.64","1,105.54","1,121.76","1,100.05",1.11%
2021-01-29,"1,116.77","1,118.43","1,127.85","1,111.80",-0.08%
2021-02-05,"1,102.59","1,117.76","1,122.17","1,101.73",-1.27%
2021-02-12,"1,104.27","1,104.37","1,111.28","1,096.91",0.15%
2021-02-19,"1,123.89","1,106.02","1,130.33","1,102.83",1.78%
2021-02-26,"1,128.00","1,124.89","1,137.27","1,102.06",0.37%
2021-03-05,"1,136.00","1,128.85","1,145.60","1,127.00",0.71%
2021-03-12,"1,129.12","1,136.50","1,138.78","1,120.04",-0.61%
2021-03-19,"1,128.52","1,129.47","1,138.02","1,125.02",-0.05%
2021-03-26,"1,128.64","1,128.95","1,136.41","1,125.07",0.01%
2021-04-02,"1,120.98","1,129.69","1,130.03","1,113.15",-0.68%
2021-04-09,"1,116.50","1,121.77","1,128.42","1,112.09",-0.40%
2021-04-16,"1,114.72","1,117.05","1,121.82","1,110.29",-0.16%
2021-04-23,"1,117.16","1,115.85","1,119.45","1,105.30",0.22%
2021-04-30,"1,111.23","1,117.76","1,128.92","1,109.48",-0.53%
2021-05-07,"1,125.79","1,112.97","1,136.13","1,110.49",1.31%
2021-05-14,"1,127.63","1,126.52","1,139.79","1,122.24",0.16%
2021-05-21,"1,113.08","1,127.86","1,129.60","1,112.86",-1.29%
2021-05-28,"1,110.52","1,113.83","1,119.51","1,104.69",-0.23%
